cidade,target,optimizer,lr,MAE,RMSE,R
Touba,dhi_rsi,adam,0.001,106.70241,119.99118,0.8066105701082975
Touba,dhi_rsi,adam,0.0005,106.7015,119.92003,0.8042351151776119
Touba,dhi_rsi,adam,0.0001,107.36117,120.29298,0.8046638991328149
Touba,dhi_rsi,sgd,0.001,107.23956,120.18837,0.8084791490862971
Touba,dhi_rsi,sgd,0.0005,107.91402,120.53664,0.8113130502503663
Touba,dhi_rsi,sgd,0.0001,114.474945,129.26768,0.7078353824593145
Touba,ghi_pyr,adam,0.001,215.99089,235.89612,0.8717428123456565
Touba,ghi_pyr,adam,0.0005,216.24454,236.0829,0.8664440802666737
Touba,ghi_pyr,adam,0.0001,214.49214,234.5919,0.8654100954939997
Touba,ghi_pyr,sgd,0.001,214.79893,234.50876,0.8545674379721481
Touba,ghi_pyr,sgd,0.0005,215.22343,235.06433,0.84912287123502
Touba,ghi_pyr,sgd,0.0001,221.82997,241.95966,0.8117683375817881
Touba,ghi_sil,adam,0.001,205.8913,225.36292,0.8573386655780213
Touba,ghi_sil,adam,0.0005,205.39372,225.07874,0.8590496985905948
Touba,ghi_sil,adam,0.0001,205.53568,225.44743,0.8480633693535959
Touba,ghi_sil,sgd,0.001,206.94974,226.4395,0.8439995631304713
Touba,ghi_sil,sgd,0.0005,206.72107,226.13771,0.8521105667493494
Touba,ghi_sil,sgd,0.0001,214.31046,233.84998,0.812775713333628
Fatick,dhi_rsi,adam,0.001,103.41668,115.54461,0.8190292687814587
Fatick,dhi_rsi,adam,0.0005,103.270386,115.34994,0.8220249916515013
Fatick,dhi_rsi,adam,0.0001,104.20415,115.971596,0.8137218522629005
Fatick,dhi_rsi,sgd,0.001,104.47797,116.20306,0.815930541554243
Fatick,dhi_rsi,sgd,0.0005,105.1755,116.72822,0.8082737426708975
Fatick,dhi_rsi,sgd,0.0001,109.69992,123.96472,0.6956214135779094
Fatick,ghi_pyr,adam,0.001,215.85136,235.52715,0.8352081031308032
Fatick,ghi_pyr,adam,0.0005,216.20705,235.7764,0.8428806989366612
Fatick,ghi_pyr,adam,0.0001,214.71942,235.02696,0.8333441451037584
Fatick,ghi_pyr,sgd,0.001,215.00789,235.24564,0.8312567121719975
Fatick,ghi_pyr,sgd,0.0005,215.01619,235.11038,0.8373765476547979
Fatick,ghi_pyr,sgd,0.0001,219.37265,240.13274,0.7953689914233484
Fatick,ghi_sil,adam,0.001,204.43684,223.5478,0.85565111838664
Fatick,ghi_sil,adam,0.0005,203.57655,223.18188,0.8457156207821396
Fatick,ghi_sil,adam,0.0001,202.9464,222.7976,0.8468556066509513
Fatick,ghi_sil,sgd,0.001,203.82578,223.2691,0.83217660946798
Fatick,ghi_sil,sgd,0.0005,203.79987,223.36435,0.8298973902061202
Fatick,ghi_sil,sgd,0.0001,203.43338,223.08775,0.8291644165613969
SA Northern Cape,GSR,adam,0.001,186.94676,210.3161,0.8120949699206054
SA Northern Cape,GSR,adam,0.0005,186.06032,210.03087,0.814258880744658
SA Northern Cape,GSR,adam,0.0001,184.58746,209.85466,0.8217045183191735
SA Northern Cape,GSR,sgd,0.001,185.18173,210.29625,0.8267882568648075
SA Northern Cape,GSR,sgd,0.0005,187.63844,211.76903,0.8277172543838125
SA Northern Cape,GSR,sgd,0.0001,216.1922,236.94455,0.8513293287691387
CAR Vakaga,GSR,adam,0.001,175.11214,191.47427,0.844979006505678
CAR Vakaga,GSR,adam,0.0005,176.0673,192.02103,0.8408211378614935
CAR Vakaga,GSR,adam,0.0001,175.68333,191.98433,0.835085760813993
CAR Vakaga,GSR,sgd,0.001,180.22397,197.48773,0.7811373612247583
CAR Vakaga,GSR,sgd,0.0005,180.91008,198.23436,0.7759286694427568
CAR Vakaga,GSR,sgd,0.0001,201.44978,221.42474,0.7173430163684354
Egypt Mut,GSR,adam,0.001,190.1689,206.97586,0.8845361134136566
Egypt Mut,GSR,adam,0.0005,190.26083,207.0077,0.8879762842609218
Egypt Mut,GSR,adam,0.0001,189.8233,206.87001,0.8771081386623218
Egypt Mut,GSR,sgd,0.001,190.75325,207.33015,0.8889873104930093
Egypt Mut,GSR,sgd,0.0005,192.93016,208.36359,0.8890318188794986
Egypt Mut,GSR,sgd,0.0001,217.65172,233.18024,0.8581185254691276
Algeria Tamanrasset,GSR,adam,0.001,191.9356,208.26274,0.8370204917014814
Algeria Tamanrasset,GSR,adam,0.0005,191.38957,207.94145,0.8473801649552004
Algeria Tamanrasset,GSR,adam,0.0001,191.84683,208.12866,0.8457950849845008
Algeria Tamanrasset,GSR,sgd,0.001,191.68144,208.51884,0.8462858189791308
Algeria Tamanrasset,GSR,sgd,0.0005,192.33153,208.98111,0.8412106871318442
Algeria Tamanrasset,GSR,sgd,0.0001,196.36908,211.66147,0.8548347635737953
Nigeria Borno,DSR,adam,0.001,64.74703,76.697296,0.8383117505171642
Nigeria Borno,DSR,adam,0.0005,64.76782,76.72836,0.8373920403095957
Nigeria Borno,DSR,adam,0.0001,65.00072,76.78251,0.8298843794473116
Nigeria Borno,DSR,sgd,0.001,65.150154,76.89178,0.8274158665760173
Nigeria Borno,DSR,sgd,0.0005,65.39497,77.09028,0.8238979784791074
Nigeria Borno,DSR,sgd,0.0001,67.35678,78.9561,0.8124745599566434
Nigeria Abuja,DNI,adam,0.001,57.96017,75.24444,0.6237536427989003
Nigeria Abuja,DNI,adam,0.0005,56.29013,73.92235,0.6884223423240933
Nigeria Abuja,DNI,adam,0.0001,55.48776,73.27491,0.6969887571207284
Nigeria Abuja,DNI,sgd,0.001,56.263985,73.6379,0.7034474837334906
Nigeria Abuja,DNI,sgd,0.0005,57.586376,74.40553,0.7237762957348398
Nigeria Abuja,DNI,sgd,0.0001,68.47684,82.663284,0.6341711556422671
Nigeria Akure,DNI,adam,0.001,49.094463,63.518402,0.5461978740121403
Nigeria Akure,DNI,adam,0.0005,48.281525,62.515854,0.5724071433895636
Nigeria Akure,DNI,adam,0.0001,47.66266,61.514683,0.6014755960421659
Nigeria Akure,DNI,sgd,0.001,48.006996,61.8081,0.6017131105930961
Nigeria Akure,DNI,sgd,0.0005,48.865402,63.05586,0.6093892593233865
Nigeria Akure,DNI,sgd,0.0001,56.409798,70.54522,0.4347083060590668
